$ ./benchmark -v -s :1234 :1235
benchmark log: udt listening at :1234
benchmark log: tcp listening at [::]:1235
benchmark log: accepted connection from [::b7e4:b96e]:34780
benchmark log: accepted connection from 183.228.185.110:34813
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 65536 bytes
benchmark log: Copied back 10244 bytes
